park,year,month,month_number,visitors,total
Yellowstone,2001,APR,4,28341,2758526
Yellowstone,2001,MAY,5,229085,2758526
Yellowstone,2001,JUN,6,507737,2758526
Yellowstone,2001,JUL,7,724735,2758526
Yellowstone,2001,AUG,8,613965,2758526
Yellowstone,2001,SEP,9,373583,2758526
Yellowstone,2001,OCT,10,121958,2758526
Yellowstone,2001,NOV,11,19585,2758526
Yellowstone,2001,DEC,12,27716,2758526
Zion,2001,JAN,1,61795,2217779
Zion,2001,FEB,2,53960,2217779
Zion,2001,MAR,3,95231,2217779
Zion,2001,APR,4,207864,2217779
Zion,2001,MAY,5,210707,2217779
Zion,2001,JUN,6,323759,2217779
Zion,2001,JUL,7,321920,2217779
Zion,2001,AUG,8,344531,2217779
Zion,2001,SEP,9,261476,2217779
Zion,2001,OCT,10,179932,2217779
Zion,2001,NOV,11,105821,2217779
Zion,2001,DEC,12,50783,2217779
Grand Canyon,2002,JAN,1,141451,4001974
Grand Canyon,2002,FEB,2,147784,4001974
Grand Canyon,2002,MAR,3,295462,4001974
Grand Canyon,2002,APR,4,331852,4001974
Grand Canyon,2002,MAY,5,408987,4001974
Grand Canyon,2002,JUN,6,502154,4001974
Grand Canyon,2002,JUL,7,568408,4001974
Grand Canyon,2002,AUG,8,520331,4001974
Grand Canyon,2002,SEP,9,368543,4001974
Grand Canyon,2002,OCT,10,324351,4001974
Grand Canyon,2002,NOV,11,217586,4001974
Grand Canyon,2002,DEC,12,175065,4001974
Saguaro,2002,JAN,1,63112,615045
Saguaro,2002,FEB,2,67572,615045
Saguaro,2002,MAR,3,109323,615045
Saguaro,2002,APR,4,61472,615045
Saguaro,2002,MAY,5,41645,615045
Saguaro,2002,JUN,6,33564,615045
Saguaro,2002,JUL,7,37835,615045
Saguaro,2002,AUG,8,39101,615045
Saguaro,2002,SEP,9,32300,615045
Saguaro,2002,OCT,10,20982,615045
Saguaro,2002,NOV,11,49680,615045
Saguaro,2002,DEC,12,58459,615045
Yellowstone,2002,JAN,1,40465,2973677
Yellowstone,2002,FEB,2,52002,2973677
Yellowstone,2002,MAR,3,23305,2973677
Yellowstone,2002,APR,4,15904,2973677
Yellowstone,2002,MAY,5,228642,2973677
Yellowstone,2002,JUN,6,568144,2973677
Yellowstone,2002,JUL,7,794929,2973677
Yellowstone,2002,AUG,8,663266,2973677
Yellowstone,2002,SEP,9,413960,2973677
Yellowstone,2002,OCT,10,142702,2973677
Yellowstone,2002,NOV,11,11235,2973677
Yellowstone,2002,DEC,12,19123,2973677
Zion,2002,JAN,1,55866,2592545
Zion,2002,FEB,2,66575,2592545
Zion,2002,MAR,3,158518,2592545
Zion,2002,APR,4,279225,2592545
Zion,2002,MAY,5,301163,2592545
Zion,2002,JUN,6,329355,2592545
Zion,2002,JUL,7,347541,2592545
Zion,2002,AUG,8,322920,2592545
Zion,2002,SEP,9,312931,2592545
Zion,2002,OCT,10,229989,2592545
Zion,2002,NOV,11,112489,2592545
Zion,2002,DEC,12,75973,2592545
Grand Canyon,2003,JAN,1,156481,4124900
Grand Canyon,2003,FEB,2,148388,4124900
Grand Canyon,2003,MAR,3,274120,4124900
Grand Canyon,2003,APR,4,340245,4124900
Grand Canyon,2003,MAY,5,398371,4124900
Grand Canyon,2003,JUN,6,536251,4124900
Grand Canyon,2003,JUL,7,603109,4124900
Grand Canyon,2003,AUG,8,550855,4124900
Grand Canyon,2003,SEP,9,377719,4124900
Grand Canyon,2003,OCT,10,335317,4124900
Grand Canyon,2003,NOV,11,220124,4124900
Grand Canyon,2003,DEC,12,183920,4124900
Saguaro,2003,JAN,1,70135,643697
Saguaro,2003,FEB,2,72986,643697
Saguaro,2003,MAR,3,111760,643697
Saguaro,2003,APR,4,58639,643697
Saguaro,2003,MAY,5,52457,643697
Saguaro,2003,JUN,6,33228,643697
Saguaro,2003,JUL,7,38741,643697
Saguaro,2003,AUG,8,42007,643697
Saguaro,2003,SEP,9,28814,643697
Saguaro,2003,OCT,10,43747,643697
Saguaro,2003,NOV,11,44804,643697
Saguaro,2003,DEC,12,46379,643697
Yellowstone,2003,JAN,1,36387,3019375
Yellowstone,2003,FEB,2,39494,3019375
Yellowstone,2003,MAR,3,17718,3019375
Yellowstone,2003,APR,4,28877,3019375
Yellowstone,2003,MAY,5,206245,3019375
Yellowstone,2003,JUN,6,580919,3019375
Yellowstone,2003,JUL,7,809689,3019375
Yellowstone,2003,AUG,8,698753,3019375
Yellowstone,2003,SEP,9,404498,3019375
Yellowstone,2003,OCT,10,175877,3019375
Yellowstone,2003,NOV,11,7967,3019375
Yellowstone,2003,DEC,12,12951,3019375
Zion,2003,JAN,1,71233,2458792
Zion,2003,FEB,2,72781,2458792
Zion,2003,MAR,3,143284,2458792
Zion,2003,APR,4,244910,2458792
Zion,2003,MAY,5,304556,2458792
Zion,2003,JUN,6,308634,2458792
Zion,2003,JUL,7,294996,2458792
Zion,2003,AUG,8,312162,2458792
Zion,2003,SEP,9,280970,2458792
Zion,2003,OCT,10,229992,2458792
Zion,2003,NOV,11,119860,2458792
Zion,2003,DEC,12,75414,2458792
Grand Canyon,2004,JAN,1,150345,4326234
Grand Canyon,2004,FEB,2,148379,4326234
Grand Canyon,2004,MAR,3,313056,4326234
Grand Canyon,2004,APR,4,409645,4326234
Grand Canyon,2004,MAY,5,444078,4326234
Grand Canyon,2004,JUN,6,529486,4326234
Grand Canyon,2004,JUL,7,625584,4326234
Grand Canyon,2004,AUG,8,549643,4326234
Grand Canyon,2004,SEP,9,425037,4326234
Grand Canyon,2004,OCT,10,333874,4326234
Grand Canyon,2004,NOV,11,219953,4326234
Grand Canyon,2004,DEC,12,177154,4326234
Saguaro,2004,JAN,1,60749,651464
Saguaro,2004,FEB,2,85922,651464
Saguaro,2004,MAR,3,98564,651464
Saguaro,2004,APR,4,54559,651464
Saguaro,2004,MAY,5,49953,651464
Saguaro,2004,JUN,6,34763,651464
Saguaro,2004,JUL,7,42098,651464
Saguaro,2004,AUG,8,37625,651464
Saguaro,2004,SEP,9,34178,651464
Saguaro,2004,OCT,10,45479,651464
Saguaro,2004,NOV,11,53001,651464
Saguaro,2004,DEC,12,54573,651464
Yellowstone,2004,JAN,1,22817,2868317
Yellowstone,2004,FEB,2,30030,2868317
Yellowstone,2004,MAR,3,20187,2868317
Yellowstone,2004,APR,4,32434,2868317
Yellowstone,2004,MAY,5,216905,2868317
Yellowstone,2004,JUN,6,584925,2868317
Yellowstone,2004,JUL,7,732682,2868317
Yellowstone,2004,AUG,8,657869,2868317
Yellowstone,2004,SEP,9,406327,2868317
Yellowstone,2004,OCT,10,135605,2868317
Yellowstone,2004,NOV,11,13939,2868317
Yellowstone,2004,DEC,12,14597,2868317
Zion,2004,JAN,1,67913,2677342
Zion,2004,FEB,2,81970,2677342
Zion,2004,MAR,3,190919,2677342
Zion,2004,APR,4,297906,2677342
Zion,2004,MAY,5,295304,2677342
Zion,2004,JUN,6,326499,2677342
Zion,2004,JUL,7,337145,2677342
Zion,2004,AUG,8,338899,2677342
Zion,2004,SEP,9,323156,2677342
Zion,2004,OCT,10,227332,2677342
Zion,2004,NOV,11,113626,2677342
Zion,2004,DEC,12,76673,2677342
Grand Canyon,2005,JAN,1,132660,4401522
Grand Canyon,2005,FEB,2,151719,4401522
Grand Canyon,2005,MAR,3,356357,4401522
Grand Canyon,2005,APR,4,380473,4401522
Grand Canyon,2005,MAY,5,444253,4401522
Grand Canyon,2005,JUN,6,594410,4401522
Grand Canyon,2005,JUL,7,611813,4401522
Grand Canyon,2005,AUG,8,572431,4401522
Grand Canyon,2005,SEP,9,392835,4401522
Grand Canyon,2005,OCT,10,335518,4401522
Grand Canyon,2005,NOV,11,230597,4401522
Grand Canyon,2005,DEC,12,198456,4401522
Saguaro,2005,JAN,1,69802,727208
Saguaro,2005,FEB,2,83199,727208
Saguaro,2005,MAR,3,122738,727208
Saguaro,2005,APR,4,75455,727208
Saguaro,2005,MAY,5,50760,727208
Saguaro,2005,JUN,6,40169,727208
Saguaro,2005,JUL,7,38220,727208
Saguaro,2005,AUG,8,47620,727208
Saguaro,2005,SEP,9,34215,727208
Saguaro,2005,OCT,10,50482,727208
Saguaro,2005,NOV,11,54188,727208
Saguaro,2005,DEC,12,60360,727208
Yellowstone,2005,JAN,1,22297,2835651
Yellowstone,2005,FEB,2,29018,2835651
Yellowstone,2005,MAR,3,17324,2835651
Yellowstone,2005,APR,4,26116,2835651
Yellowstone,2005,MAY,5,225811,2835651
Yellowstone,2005,JUN,6,560014,2835651
Yellowstone,2005,JUL,7,743165,2835651
Yellowstone,2005,AUG,8,647288,2835651
Yellowstone,2005,SEP,9,393362,2835651
Yellowstone,2005,OCT,10,142912,2835651
Yellowstone,2005,NOV,11,11505,2835651
Yellowstone,2005,DEC,12,16839,2835651
Zion,2005,JAN,1,63566,2586665
Zion,2005,FEB,2,70260,2586665
Zion,2005,MAR,3,195530,2586665
Zion,2005,APR,4,230366,2586665
Zion,2005,MAY,5,283547,2586665
Zion,2005,JUN,6,339849,2586665
Zion,2005,JUL,7,347745,2586665
Zion,2005,AUG,8,340826,2586665
Zion,2005,SEP,9,298465,2586665
Zion,2005,OCT,10,227570,2586665
Zion,2005,NOV,11,118083,2586665
Zion,2005,DEC,12,70858,2586665
Grand Canyon,2006,JAN,1,163222,4279439
Grand Canyon,2006,FEB,2,178982,4279439
Grand Canyon,2006,MAR,3,296498,4279439
Grand Canyon,2006,APR,4,419253,4279439
Grand Canyon,2006,MAY,5,451576,4279439
Grand Canyon,2006,JUN,6,509456,4279439
Grand Canyon,2006,JUL,7,578208,4279439
Grand Canyon,2006,AUG,8,507951,4279439
Grand Canyon,2006,SEP,9,399117,4279439
Grand Canyon,2006,OCT,10,352556,4279439
Grand Canyon,2006,NOV,11,239306,4279439
Grand Canyon,2006,DEC,12,183314,4279439
Saguaro,2006,JAN,1,67957,619983
Saguaro,2006,FEB,2,80926,619983
Saguaro,2006,MAR,3,91782,619983
Saguaro,2006,APR,4,69239,619983
Saguaro,2006,MAY,5,43282,619983
Saguaro,2006,JUN,6,31219,619983
Saguaro,2006,JUL,7,34515,619983
Saguaro,2006,AUG,8,32592,619983
Saguaro,2006,SEP,9,27631,619983
Saguaro,2006,OCT,10,40939,619983
Saguaro,2006,NOV,11,42227,619983
Saguaro,2006,DEC,12,57674,619983
Yellowstone,2006,JAN,1,23989,2870295
Yellowstone,2006,FEB,2,29011,2870295
Yellowstone,2006,MAR,3,18879,2870295
Yellowstone,2006,APR,4,29381,2870295
Yellowstone,2006,MAY,5,230762,2870295
Yellowstone,2006,JUN,6,557213,2870295
Yellowstone,2006,JUL,7,738807,2870295
Yellowstone,2006,AUG,8,635666,2870295
Yellowstone,2006,SEP,9,428369,2870295
Yellowstone,2006,OCT,10,146790,2870295
Yellowstone,2006,NOV,11,12382,2870295
Yellowstone,2006,DEC,12,19046,2870295
Zion,2006,JAN,1,71680,2567350
Zion,2006,FEB,2,70170,2567350
Zion,2006,MAR,3,144186,2567350
Zion,2006,APR,4,264821,2567350
Zion,2006,MAY,5,277849,2567350
Zion,2006,JUN,6,325124,2567350
Zion,2006,JUL,7,347105,2567350
Zion,2006,AUG,8,337212,2567350
Zion,2006,SEP,9,298587,2567350
Zion,2006,OCT,10,235952,2567350
Zion,2006,NOV,11,128339,2567350
Zion,2006,DEC,12,66325,2567350
Grand Canyon,2007,JAN,1,139636,4413668
Grand Canyon,2007,FEB,2,155049,4413668
Grand Canyon,2007,MAR,3,332226,4413668
Grand Canyon,2007,APR,4,431874,4413668
Grand Canyon,2007,MAY,5,443773,4413668
Grand Canyon,2007,JUN,6,515106,4413668
Grand Canyon,2007,JUL,7,604185,4413668
Grand Canyon,2007,AUG,8,580670,4413668
Grand Canyon,2007,SEP,9,424493,4413668
Grand Canyon,2007,OCT,10,362602,4413668
Grand Canyon,2007,NOV,11,235217,4413668
Grand Canyon,2007,DEC,12,188837,4413668
Saguaro,2007,JAN,1,63711,658477
Saguaro,2007,FEB,2,75078,658477
Saguaro,2007,MAR,3,94263,658477
Saguaro,2007,APR,4,74777,658477
Saguaro,2007,MAY,5,45859,658477
Saguaro,2007,JUN,6,30128,658477
Saguaro,2007,JUL,7,37553,658477
Saguaro,2007,AUG,8,37745,658477
Saguaro,2007,SEP,9,39608,658477
Saguaro,2007,OCT,10,45484,658477
Saguaro,2007,NOV,11,49275,658477
Saguaro,2007,DEC,12,64996,658477
Yellowstone,2007,JAN,1,25476,3151343
Yellowstone,2007,FEB,2,30928,3151343
Yellowstone,2007,MAR,3,20225,3151343
Yellowstone,2007,APR,4,27798,3151343
Yellowstone,2007,MAY,5,264203,3151343
Yellowstone,2007,JUN,6,609606,3151343
Yellowstone,2007,JUL,7,822773,3151343
Yellowstone,2007,AUG,8,710781,3151343
Yellowstone,2007,SEP,9,463994,3151343
Yellowstone,2007,OCT,10,139789,3151343
Yellowstone,2007,NOV,11,15362,3151343
Yellowstone,2007,DEC,12,20408,3151343
Zion,2007,JAN,1,68640,2657281
Zion,2007,FEB,2,71530,2657281
Zion,2007,MAR,3,176622,2657281
Zion,2007,APR,4,286701,2657281
Zion,2007,MAY,5,281149,2657281
Zion,2007,JUN,6,333005,2657281
Zion,2007,JUL,7,338116,2657281
Zion,2007,AUG,8,337824,2657281
Zion,2007,SEP,9,314290,2657281
Zion,2007,OCT,10,253572,2657281
Zion,2007,NOV,11,129962,2657281
Zion,2007,DEC,12,65870,2657281
Grand Canyon,2008,JAN,1,123600,4425314
Grand Canyon,2008,FEB,2,146730,4425314
Grand Canyon,2008,MAR,3,358409,4425314
Grand Canyon,2008,APR,4,377542,4425314
Grand Canyon,2008,MAY,5,453651,4425314
Grand Canyon,2008,JUN,6,530291,4425314
Grand Canyon,2008,JUL,7,644915,4425314
Grand Canyon,2008,AUG,8,633985,4425314
Grand Canyon,2008,SEP,9,433030,4425314
Grand Canyon,2008,OCT,10,359396,4425314
Grand Canyon,2008,NOV,11,209843,4425314
Grand Canyon,2008,DEC,12,153922,4425314
Saguaro,2008,JAN,1,85391,699137
Saguaro,2008,FEB,2,81943,699137
Saguaro,2008,MAR,3,122037,699137
Saguaro,2008,APR,4,67583,699137
Saguaro,2008,MAY,5,47259,699137
Saguaro,2008,JUN,6,33241,699137
Saguaro,2008,JUL,7,38548,699137
Saguaro,2008,AUG,8,38285,699137
Saguaro,2008,SEP,9,30789,699137
Saguaro,2008,OCT,10,41221,699137
Saguaro,2008,NOV,11,48324,699137
Saguaro,2008,DEC,12,64516,699137
Yellowstone,2008,JAN,1,26864,3066580
Yellowstone,2008,FEB,2,33557,3066580
Yellowstone,2008,MAR,3,19147,3066580
Yellowstone,2008,APR,4,24433,3066580
Yellowstone,2008,MAY,5,217938,3066580
Yellowstone,2008,JUN,6,593405,3066580
Yellowstone,2008,JUL,7,808110,3066580
Yellowstone,2008,AUG,8,731063,3066580
Yellowstone,2008,SEP,9,437552,3066580
Yellowstone,2008,OCT,10,145488,3066580
Yellowstone,2008,NOV,11,12671,3066580
Yellowstone,2008,DEC,12,16352,3066580
Zion,2008,JAN,1,56137,2690154
Zion,2008,FEB,2,62044,2690154
Zion,2008,MAR,3,187814,2690154
Zion,2008,APR,4,242778,2690154
Zion,2008,MAY,5,302002,2690154
Zion,2008,JUN,6,354527,2690154
Zion,2008,JUL,7,360046,2690154
Zion,2008,AUG,8,368739,2690154
Zion,2008,SEP,9,312606,2690154
Zion,2008,OCT,10,254187,2690154
Zion,2008,NOV,11,126588,2690154
Zion,2008,DEC,12,62686,2690154
Grand Canyon,2009,JAN,1,135463,4348068
Grand Canyon,2009,FEB,2,132865,4348068
Grand Canyon,2009,MAR,3,310717,4348068
Grand Canyon,2009,APR,4,393469,4348068
Grand Canyon,2009,MAY,5,432940,4348068
Grand Canyon,2009,JUN,6,529833,4348068
Grand Canyon,2009,JUL,7,658993,4348068
Grand Canyon,2009,AUG,8,600442,4348068
Grand Canyon,2009,SEP,9,425737,4348068
Grand Canyon,2009,OCT,10,352207,4348068
Grand Canyon,2009,NOV,11,214355,4348068
Grand Canyon,2009,DEC,12,161047,4348068
Saguaro,2009,JAN,1,79316,665234
Saguaro,2009,FEB,2,79820,665234
Saguaro,2009,MAR,3,110768,665234
Saguaro,2009,APR,4,68006,665234
Saguaro,2009,MAY,5,44619,665234
Saguaro,2009,JUN,6,34837,665234
Saguaro,2009,JUL,7,36024,665234
Saguaro,2009,AUG,8,34077,665234
Saguaro,2009,SEP,9,32817,665234
Saguaro,2009,OCT,10,39052,665234
Saguaro,2009,NOV,11,50985,665234
Saguaro,2009,DEC,12,54913,665234
Yellowstone,2009,JAN,1,24770,3295187
Yellowstone,2009,FEB,2,28355,3295187
Yellowstone,2009,MAR,3,17317,3295187
Yellowstone,2009,APR,4,24831,3295187
Yellowstone,2009,MAY,5,261763,3295187
Yellowstone,2009,JUN,6,643844,3295187
Yellowstone,2009,JUL,7,900515,3295187
Yellowstone,2009,AUG,8,752983,3295187
Yellowstone,2009,SEP,9,489438,3295187
Yellowstone,2009,OCT,10,123867,3295187
Yellowstone,2009,NOV,11,9397,3295187
Yellowstone,2009,DEC,12,18107,3295187
Zion,2009,JAN,1,60204,2735402
Zion,2009,FEB,2,62964,2735402
Zion,2009,MAR,3,167246,2735402
Zion,2009,APR,4,271709,2735402
Zion,2009,MAY,5,296330,2735402
Zion,2009,JUN,6,366004,2735402
Zion,2009,JUL,7,368933,2735402
Zion,2009,AUG,8,372157,2735402
Zion,2009,SEP,9,306161,2735402
Zion,2009,OCT,10,265095,2735402
Zion,2009,NOV,11,132998,2735402
Zion,2009,DEC,12,65601,2735402
Grand Canyon,2010,JAN,1,120409,4388386
Grand Canyon,2010,FEB,2,124573,4388386
Grand Canyon,2010,MAR,3,312903,4388386
Grand Canyon,2010,APR,4,375136,4388386
Grand Canyon,2010,MAY,5,399037,4388386
Grand Canyon,2010,JUN,6,555941,4388386
Grand Canyon,2010,JUL,7,647636,4388386
Grand Canyon,2010,AUG,8,629167,4388386
Grand Canyon,2010,SEP,9,477863,4388386
Grand Canyon,2010,OCT,10,359758,4388386
Grand Canyon,2010,NOV,11,219474,4388386
Grand Canyon,2010,DEC,12,166489,4388386
Saguaro,2010,JAN,1,71191,717614
Saguaro,2010,FEB,2,73176,717614
Saguaro,2010,MAR,3,116329,717614
Saguaro,2010,APR,4,80796,717614
Saguaro,2010,MAY,5,55502,717614
Saguaro,2010,JUN,6,35360,717614
Saguaro,2010,JUL,7,36731,717614
Saguaro,2010,AUG,8,34563,717614
Saguaro,2010,SEP,9,35949,717614
Saguaro,2010,OCT,10,53198,717614
Saguaro,2010,NOV,11,72830,717614
Saguaro,2010,DEC,12,51989,717614
Yellowstone,2010,JAN,1,25595,3640185
Yellowstone,2010,FEB,2,29108,3640185
Yellowstone,2010,MAR,3,21028,3640185
Yellowstone,2010,APR,4,32763,3640185
Yellowstone,2010,MAY,5,250445,3640185
Yellowstone,2010,JUN,6,694841,3640185
Yellowstone,2010,JUL,7,957785,3640185
Yellowstone,2010,AUG,8,854837,3640185
Yellowstone,2010,SEP,9,550504,3640185
Yellowstone,2010,OCT,10,189072,3640185
Yellowstone,2010,NOV,11,16819,3640185
Yellowstone,2010,DEC,12,17388,3640185
Zion,2010,JAN,1,54928,2665972
Zion,2010,FEB,2,62099,2665972
Zion,2010,MAR,3,171079,2665972
Zion,2010,APR,4,277599,2665972
Zion,2010,MAY,5,304278,2665972
Zion,2010,JUN,6,331185,2665972
Zion,2010,JUL,7,362881,2665972
Zion,2010,AUG,8,332796,2665972
Zion,2010,SEP,9,319838,2665972
Zion,2010,OCT,10,236316,2665972
Zion,2010,NOV,11,143272,2665972
Zion,2010,DEC,12,69701,2665972
Grand Canyon,2011,JAN,1,139029,4298178
Grand Canyon,2011,FEB,2,120726,4298178
Grand Canyon,2011,MAR,3,304583,4298178
Grand Canyon,2011,APR,4,388363,4298178
Grand Canyon,2011,MAY,5,419569,4298178
Grand Canyon,2011,JUN,6,544089,4298178
Grand Canyon,2011,JUL,7,654871,4298178
Grand Canyon,2011,AUG,8,595265,4298178
Grand Canyon,2011,SEP,9,410636,4298178
Grand Canyon,2011,OCT,10,348203,4298178
Grand Canyon,2011,NOV,11,201809,4298178
Grand Canyon,2011,DEC,12,171035,4298178
Saguaro,2011,JAN,1,67367,610045
Saguaro,2011,FEB,2,71376,610045
Saguaro,2011,MAR,3,81315,610045
Saguaro,2011,APR,4,61185,610045
Saguaro,2011,MAY,5,43694,610045
Saguaro,2011,JUN,6,27132,610045
Saguaro,2011,JUL,7,34275,610045
Saguaro,2011,AUG,8,31648,610045
Saguaro,2011,SEP,9,30047,610045
Saguaro,2011,OCT,10,47128,610045
Saguaro,2011,NOV,11,62820,610045
Saguaro,2011,DEC,12,52058,610045
Yellowstone,2011,JAN,1,24517,3394326
Yellowstone,2011,FEB,2,28174,3394326
Yellowstone,2011,MAR,3,18728,3394326
Yellowstone,2011,APR,4,28147,3394326
Yellowstone,2011,MAY,5,207842,3394326
Yellowstone,2011,JUN,6,634316,3394326
Yellowstone,2011,JUL,7,906935,3394326
Yellowstone,2011,AUG,8,805173,3394326
Yellowstone,2011,SEP,9,536349,3394326
Yellowstone,2011,OCT,10,175433,3394326
Yellowstone,2011,NOV,11,12198,3394326
Yellowstone,2011,DEC,12,16514,3394326
Zion,2011,JAN,1,64524,2825505
Zion,2011,FEB,2,67801,2825505
Zion,2011,MAR,3,164037,2825505
Zion,2011,APR,4,255813,2825505
Zion,2011,MAY,5,325089,2825505
Zion,2011,JUN,6,376453,2825505
Zion,2011,JUL,7,391144,2825505
Zion,2011,AUG,8,360196,2825505
Zion,2011,SEP,9,324727,2825505
Zion,2011,OCT,10,273876,2825505
Zion,2011,NOV,11,145158,2825505
Zion,2011,DEC,12,76687,2825505
Grand Canyon,2012,JAN,1,141357,4421352
Grand Canyon,2012,FEB,2,141305,4421352
Grand Canyon,2012,MAR,3,291120,4421352
Grand Canyon,2012,APR,4,389777,4421352
Grand Canyon,2012,MAY,5,416363,4421352
Grand Canyon,2012,JUN,6,549688,4421352
Grand Canyon,2012,JUL,7,647953,4421352
Grand Canyon,2012,AUG,8,610680,4421352
Grand Canyon,2012,SEP,9,448925,4421352
Grand Canyon,2012,OCT,10,376225,4421352
Grand Canyon,2012,NOV,11,221927,4421352
Grand Canyon,2012,DEC,12,186032,4421352
Saguaro,2012,JAN,1,61544,634286
Saguaro,2012,FEB,2,77317,634286
Saguaro,2012,MAR,3,90023,634286
Saguaro,2012,APR,4,61418,634286
Saguaro,2012,MAY,5,44534,634286
Saguaro,2012,JUN,6,32114,634286
Saguaro,2012,JUL,7,39512,634286
Saguaro,2012,AUG,8,34863,634286
Saguaro,2012,SEP,9,33840,634286
Saguaro,2012,OCT,10,43143,634286
Saguaro,2012,NOV,11,60037,634286
Saguaro,2012,DEC,12,55941,634286
Yellowstone,2012,JAN,1,24766,3447729
Yellowstone,2012,FEB,2,27752,3447729
Yellowstone,2012,MAR,3,20248,3447729
Yellowstone,2012,APR,4,29056,3447729
Yellowstone,2012,MAY,5,268251,3447729
Yellowstone,2012,JUN,6,671825,3447729
Yellowstone,2012,JUL,7,888335,3447729
Yellowstone,2012,AUG,8,780286,3447729
Yellowstone,2012,SEP,9,527610,3447729
Yellowstone,2012,OCT,10,177069,3447729
Yellowstone,2012,NOV,11,14059,3447729
Yellowstone,2012,DEC,12,18472,3447729
Zion,2012,JAN,1,68202,2973607
Zion,2012,FEB,2,74382,2973607
Zion,2012,MAR,3,165242,2973607
Zion,2012,APR,4,352192,2973607
Zion,2012,MAY,5,343488,2973607
